Survived,Pclass,Sex,Ticket,Fare,Embarked
0,3,male,A/5 21171,7.25,S
1,1,female,PC 17599,71.2833,C
1,3,female,STON/O2. 3101282,7.925,S
1,1,female,113803,53.1,S
0,3,male,373450,8.05,S
0,3,male,330877,8.4583,Q
0,1,male,17463,51.8625,S
0,3,male,349909,21.075,S
1,3,female,347742,11.1333,S
1,2,female,237736,30.0708,C
1,3,female,PP 9549,16.7,S
1,1,female,113783,26.55,S
0,3,male,A/5. 2151,8.05,S
0,3,male,347082,31.275,S
0,3,female,350406,7.8542,S
1,2,female,248706,16,S
0,3,male,382652,29.125,Q
1,2,male,244373,13,S
0,3,female,345763,18,S
1,3,female,2649,7.225,C
0,2,male,239865,26,S
1,2,male,248698,13,S
1,3,female,330923,8.0292,Q
1,1,male,113788,35.5,S
0,3,female,349909,21.075,S
1,3,female,347077,31.3875,S
0,3,male,2631,7.225,C
0,1,male,19950,263,S
1,3,female,330959,7.8792,Q
0,3,male,349216,7.8958,S
0,1,male,PC 17601,27.7208,C
1,1,female,PC 17569,146.5208,C
1,3,female,335677,7.75,Q
0,2,male,C.A. 24579,10.5,S
0,1,male,PC 17604,82.1708,C
0,1,male,113789,52,S
1,3,male,2677,7.2292,C
0,3,male,A./5. 2152,8.05,S
0,3,female,345764,18,S
1,3,female,2651,11.2417,C
0,3,female,7546,9.475,S
0,2,female,11668,21,S
0,3,male,349253,7.8958,C
1,2,female,SC/Paris 2123,41.5792,C
1,3,female,330958,7.8792,Q
0,3,male,S.C./A.4. 23567,8.05,S
0,3,male,370371,15.5,Q
1,3,female,14311,7.75,Q
0,3,male,2662,21.6792,C
0,3,female,349237,17.8,S
0,3,male,3101295,39.6875,S
0,3,male,A/4. 39886,7.8,S
1,1,female,PC 17572,76.7292,C
1,2,female,2926,26,S
0,1,male,113509,61.9792,C
1,1,male,19947,35.5,S
1,2,female,C.A. 31026,10.5,S
0,3,male,2697,7.2292,C
1,2,female,C.A. 34651,27.75,S
0,3,male,CA 2144,46.9,S
0,3,male,2669,7.2292,C
0,1,male,36973,83.475,S
0,3,male,347088,27.9,S
0,1,male,PC 17605,27.7208,C
1,3,male,2661,15.2458,C
1,2,female,C.A. 29395,10.5,S
0,3,male,S.P. 3464,8.1583,S
1,3,female,3101281,7.925,S
0,3,male,315151,8.6625,S
0,2,male,C.A. 33111,10.5,S
0,3,female,CA 2144,46.9,S
0,2,male,S.O.C. 14879,73.5,S
0,3,male,2680,14.4542,C
1,3,male,1601,56.4958,S
0,3,male,348123,7.65,S
0,3,male,349208,7.8958,S
0,3,male,374746,8.05,S
1,2,male,248738,29,S
1,3,female,364516,12.475,S
0,3,male,345767,9,S
1,3,male,345779,9.5,S
1,3,female,330932,7.7875,Q
0,1,male,113059,47.1,S
1,2,female,SO/C 14885,10.5,S
1,3,female,3101278,15.85,S
0,3,male,W./C. 6608,34.375,S
0,3,male,SOTON/OQ 392086,8.05,S
1,1,female,19950,263,S
0,3,male,343275,8.05,S
0,3,male,343276,8.05,S
0,3,male,347466,7.8542,S
0,1,male,W.E.P. 5734,61.175,S
0,3,male,C.A. 2315,20.575,S
0,3,male,364500,7.25,S
0,3,male,374910,8.05,S
0,1,male,PC 17754,34.6542,C
1,1,male,PC 17759,63.3583,C
1,2,female,231919,23,S
0,2,male,244367,26,S
0,3,female,349245,7.8958,S
0,3,male,349215,7.8958,S
0,1,male,35281,77.2875,S
0,3,male,7540,8.6542,S
0,3,male,3101276,7.925,S
0,3,male,349207,7.8958,S
1,3,female,343120,7.65,S
1,3,male,312991,7.775,S
0,3,male,349249,7.8958,S
1,3,female,371110,24.15,Q
0,1,male,110465,52,S
0,3,female,2665,14.4542,C
0,3,male,324669,8.05,S
0,3,female,4136,9.825,S
0,3,female,2627,14.4583,C
0,3,male,STON/O 2. 3101294,7.925,S
0,3,male,370369,7.75,Q
0,2,male,11668,21,S
0,1,male,PC 17558,247.5208,C
0,3,female,347082,31.275,S
0,2,male,S.O.C. 14879,73.5,S
0,3,male,A4. 54510,8.05,S
0,2,male,237736,30.0708,C
1,2,female,27267,13,S
0,1,male,35281,77.2875,S
1,3,male,2651,11.2417,C
0,3,male,370372,7.75,Q
1,3,male,C 17369,7.1417,S
1,3,female,2668,22.3583,C
0,3,male,347061,6.975,S
0,3,male,349241,7.8958,C
0,3,male,SOTON/O.Q. 3101307,7.05,S
0,3,female,A/5. 3337,14.5,S
1,2,female,228414,26,S
0,2,male,C.A. 29178,13,S
0,2,male,SC/PARIS 2133,15.0458,C
1,1,female,11752,26.2833,S
0,1,male,113803,53.1,S
0,3,male,7534,9.2167,S
0,1,male,PC 17593,79.2,C
0,3,female,2678,15.2458,C
1,3,female,347081,7.75,S
1,3,female,STON/O2. 3101279,15.85,S
0,3,male,365222,6.75,Q
0,2,male,231945,11.5,S
0,2,male,C.A. 33112,36.75,S
1,3,male,350043,7.7958,S
0,3,female,W./C. 6608,34.375,S
0,2,male,230080,26,S
0,2,male,244310,13,S
0,2,male,S.O.P. 1166,12.525,S
1,1,female,113776,66.6,S
0,3,male,A.5. 11206,8.05,S
0,3,male,A/5. 851,14.5,S
0,3,male,Fa 265302,7.3125,S
0,1,male,PC 17597,61.3792,C
1,3,female,35851,7.7333,Q
0,3,male,SOTON/OQ 392090,8.05,S
0,3,male,315037,8.6625,S
0,3,male,CA. 2343,69.55,S
0,3,male,371362,16.1,S
1,2,female,C.A. 33595,15.75,S
0,3,male,347068,7.775,S
0,3,male,315093,8.6625,S
0,3,male,3101295,39.6875,S
1,3,male,363291,20.525,S
1,1,female,113505,55,S
0,3,female,347088,27.9,S
0,1,male,PC 17318,25.925,S
0,3,male,1601,56.4958,S
0,1,male,111240,33.5,S
0,3,male,382652,29.125,Q
1,3,female,347742,11.1333,S
0,3,male,STON/O 2. 3101280,7.925,S
0,1,male,17764,30.6958,C
0,3,male,350404,7.8542,S
0,3,male,4133,25.4667,S
0,1,female,PC 17595,28.7125,C
0,2,male,250653,13,S
0,3,male,LINE,0,S
0,3,female,CA. 2343,69.55,S
0,2,male,SC/PARIS 2131,15.05,C
0,3,male,347077,31.3875,S
1,2,male,230136,39,S
1,3,female,315153,22.025,S
0,1,male,113767,50,S
1,3,female,370365,15.5,Q
1,1,male,111428,26.55,S
0,3,male,364849,15.5,Q
0,3,male,349247,7.8958,S
1,2,female,234604,13,S
0,2,male,28424,13,S
1,3,female,350046,7.8542,S
1,2,male,230080,26,S
1,1,female,PC 17610,27.7208,C
1,1,female,PC 17569,146.5208,C
0,3,male,368703,7.75,Q
0,3,male,4579,8.4042,S
1,3,female,370370,7.75,Q
0,2,female,248747,13,S
0,3,male,345770,9.5,S
0,3,male,CA. 2343,69.55,S
0,3,male,3101264,6.4958,S
0,3,male,2628,7.225,C
1,3,male,A/5 3540,8.05,S
0,3,female,347054,10.4625,S
0,3,male,3101278,15.85,S
1,3,male,2699,18.7875,C
1,3,female,367231,7.75,Q
1,1,male,112277,31,C
0,3,male,SOTON/O.Q. 3101311,7.05,S
1,2,female,F.C.C. 13528,21,S
0,3,male,A/5 21174,7.25,S
0,2,male,250646,13,S
0,3,male,367229,7.75,Q
1,1,female,35273,113.275,C
1,3,female,STON/O2. 3101283,7.925,S
0,2,male,243847,27,S
1,1,female,11813,76.2917,C
0,2,male,W/C 14208,10.5,S
1,3,male,SOTON/OQ 392089,8.05,S
0,2,male,220367,13,S
0,3,male,21440,8.05,S
0,3,male,349234,7.8958,S
1,1,male,19943,90,S
0,3,male,PP 4348,9.35,S
1,2,male,SW/PP 751,10.5,S
0,3,male,A/5 21173,7.25,S
0,2,male,236171,13,S
0,3,female,4133,25.4667,S
1,1,female,36973,83.475,S
0,3,male,347067,7.775,S
0,2,male,237442,13.5,S
1,3,female,347077,31.3875,S
0,2,male,C.A. 29566,10.5,S
0,3,female,W./C. 6609,7.55,S
0,2,male,26707,26,S
1,2,female,C.A. 31921,26.25,S
0,2,male,28665,10.5,S
0,2,male,SCO/W 1585,12.275,S
0,3,female,2665,14.4542,C
1,3,female,367230,15.5,Q
0,2,male,W./C. 14263,10.5,S
0,3,male,STON/O 2. 3101275,7.125,S
0,3,male,2694,7.225,C
0,1,male,19928,90,Q
0,3,female,347071,7.775,S
1,2,female,250649,14.5,S
1,1,male,11751,52.5542,S
0,2,male,244252,26,S
0,3,male,362316,7.25,S
0,3,female,347054,10.4625,S
0,1,male,113514,26.55,S
0,3,male,A/5. 3336,16.1,S
0,3,female,370129,20.2125,S
1,3,female,2650,15.2458,C
1,1,female,PC 17585,79.2,C
1,1,female,110152,86.5,S
1,1,female,PC 17755,512.3292,C
1,2,female,230433,26,S
0,3,male,384461,7.75,Q
1,3,male,347077,31.3875,S
0,1,male,110413,79.65,S
0,1,male,112059,0,S
0,3,female,382649,7.75,Q
0,2,male,C.A. 17248,10.5,S
0,3,male,3101295,39.6875,S
1,3,male,347083,7.775,S
1,1,female,PC 17582,153.4625,S
1,1,female,PC 17760,135.6333,S
0,1,male,113798,31,S
1,3,male,LINE,0,S
1,2,female,250644,19.5,S
0,1,male,PC 17596,29.7,C
1,3,female,370375,7.75,Q
1,1,female,13502,77.9583,S
0,3,female,347073,7.75,S
0,2,male,239853,0,S
0,3,male,382652,29.125,Q
1,3,female,C.A. 2673,20.25,S
0,3,male,336439,7.75,Q
0,3,male,347464,7.8542,S
0,3,male,345778,9.5,S
1,3,male,A/5. 10482,8.05,S
0,1,male,113056,26,S
0,3,male,349239,8.6625,C
1,3,male,345774,9.5,S
0,3,male,349206,7.8958,S
1,2,male,237798,13,S
1,3,female,370373,7.75,Q
1,1,female,19877,78.85,S
1,1,female,11967,91.0792,C
0,2,male,SC/Paris 2163,12.875,C
0,3,female,349236,8.85,S
0,3,male,349233,7.8958,S
0,1,male,PC 17612,27.7208,C
0,3,male,2693,7.2292,C
0,1,female,113781,151.55,S
1,1,male,19988,30.5,S
1,1,female,PC 17558,247.5208,C
1,3,female,9234,7.75,Q
1,3,male,367226,23.25,Q
0,3,male,LINE,0,S
1,2,female,226593,12.35,Q
0,3,male,A/5 2466,8.05,S
1,1,male,113781,151.55,S
1,1,female,17421,110.8833,C
1,1,female,PC 17758,108.9,C
0,2,male,P/PP 3381,24,C
1,1,female,PC 17485,56.9292,C
1,1,female,11767,83.1583,C
1,1,female,PC 17608,262.375,C
0,2,female,250651,26,S
0,3,male,349243,7.8958,S
0,2,male,F.C.C. 13529,26.25,S
1,3,female,347470,7.8542,S
1,2,female,244367,26,S
0,2,male,29011,14,S
1,1,female,36928,164.8667,S
1,1,female,16966,134.5,C
0,3,male,A/5 21172,7.25,S
0,3,male,349219,7.8958,S
1,2,female,234818,12.35,Q
1,2,female,248738,29,S
0,3,male,CA. 2343,69.55,S
1,1,female,PC 17760,135.6333,C
0,3,male,345364,6.2375,S
1,2,female,28551,13,S
1,3,female,363291,20.525,S
1,1,female,111361,57.9792,C
1,3,female,367226,23.25,Q
0,1,male,113043,28.5,S
0,1,male,PC 17582,153.4625,S
0,3,male,345764,18,S
1,1,female,PC 17611,133.65,S
0,3,male,349225,7.8958,S
0,1,male,113776,66.6,S
1,1,female,16966,134.5,C
1,3,male,7598,8.05,S
0,1,male,113784,35.5,S
1,2,male,230080,26,S
1,1,female,19950,263,S
0,2,male,248740,13,S
0,2,male,244361,13,S
0,2,male,229236,13,S
1,2,female,248733,13,S
1,2,female,31418,13,S
1,3,female,386525,16.1,S
1,3,male,C.A. 37671,15.9,S
0,3,male,315088,8.6625,S
0,3,male,7267,9.225,S
0,1,male,113510,35,S
0,3,male,2695,7.2292,C
0,3,male,349237,17.8,S
0,3,male,2647,7.225,C
0,3,male,345783,9.5,S
1,1,female,113505,55,S
0,2,female,237671,13,S
1,3,female,330931,7.8792,Q
1,3,female,330980,7.8792,Q
0,3,male,347088,27.9,S
0,2,male,SC/PARIS 2167,27.7208,C
0,3,female,2691,14.4542,C
0,3,male,SOTON/O.Q. 3101310,7.05,S
0,3,male,370365,15.5,Q
0,3,male,C 7076,7.25,S
1,1,female,110813,75.25,C
1,3,female,2626,7.2292,C
1,3,female,14313,7.75,Q
1,1,female,PC 17477,69.3,C
1,1,male,11765,55.4417,C
0,3,male,3101267,6.4958,S
0,3,male,323951,8.05,S
0,1,male,PC 17760,135.6333,C
0,3,female,349909,21.075,S
1,1,female,PC 17604,82.1708,C
1,3,female,C 7077,7.25,S
0,1,male,113503,211.5,C
0,3,male,2648,4.0125,C
0,3,male,347069,7.775,S
1,1,female,PC 17757,227.525,C
1,3,female,2653,15.7417,C
0,3,male,STON/O 2. 3101293,7.925,S
1,1,female,113789,52,S
0,3,male,349227,7.8958,S
0,2,male,S.O.C. 14879,73.5,S
0,3,male,CA 2144,46.9,S
1,2,female,27849,13,S
0,3,male,367655,7.7292,Q
1,2,female,SC 1748,12,C
1,1,male,113760,120,S
1,3,male,350034,7.7958,S
0,3,male,3101277,7.925,S
1,1,female,35273,113.275,C
1,3,female,PP 9549,16.7,S
0,3,male,350052,7.7958,S
0,3,female,350407,7.8542,S
0,2,male,28403,26,S
0,2,male,244278,10.5,S
1,2,female,240929,12.65,S
1,3,male,STON/O 2. 3101289,7.925,S
0,3,male,341826,8.05,S
0,3,female,4137,9.825,S
0,3,male,STON/O2. 3101279,15.85,S
0,3,female,315096,8.6625,S
0,2,male,28664,21,S
0,3,male,347064,7.75,S
1,2,male,29106,18.75,S
0,3,male,312992,7.775,S
0,3,female,4133,25.4667,S
0,3,male,349222,7.8958,S
0,3,male,394140,6.8583,Q
1,1,female,19928,90,Q
0,2,male,239853,0,S
1,3,male,STON/O 2. 3101269,7.925,S
0,3,female,343095,8.05,S
1,2,female,28220,32.5,S
1,2,female,250652,13,S
0,2,male,28228,13,S
0,3,female,345773,24.15,S
0,3,male,349254,7.8958,C
0,3,male,A/5. 13032,7.7333,Q
0,3,male,315082,7.875,S
0,3,female,347080,14.4,S
0,3,male,370129,20.2125,S
0,3,male,A/4. 34244,7.25,S
1,2,female,2003,26,S
1,2,female,250655,26,S
0,3,male,364851,7.75,Q
1,3,male,SOTON/O.Q. 392078,8.05,S
1,1,male,110564,26.55,S
1,3,female,376564,16.1,S
1,2,female,SC/AH 3085,26,S
0,3,male,STON/O 2. 3101274,7.125,S
0,1,male,13507,55.9,S
1,1,female,113760,120,S
0,3,female,W./C. 6608,34.375,S
1,2,female,29106,18.75,S
0,1,male,19950,263,S
0,2,male,C.A. 18723,10.5,S
1,2,female,F.C.C. 13529,26.25,S
0,3,male,345769,9.5,S
